7583,1,66.56,2000-11-18
7584,1,37.27,2000-09-03
7586,1,37.83,2000-12-05
7587,1,36.64,2000-02-06
7588,1,55.66,2000-07-12
7591,1,66.21,2000-11-22
7593,1,60.32,2000-10-19
7596,1,62.55,2000-01-29
7597,1,59.03,2000-11-22
7598,1,58.54,2000-04-09
7599,1,80.94,2000-02-11
7601,1,81.63,2000-06-05
7602,1,51.45,2000-10-16
7603,1,42.88,2000-03-12
7604,1,51.72,2000-07-23
7605,1,96.72,2000-11-25
7606,1,72.18,2000-02-15
7608,1,68.75,2000-05-05
7609,1,97.51,2000-05-28
7611,1,68.12,2000-09-27
7612,1,88.39,2000-03-08
7613,1,66.34,2000-11-11
7614,1,64.99,2000-09-22
7615,1,37.68,2000-01-24
7617,1,51.28,2000-06-27
7618,1,94.74,2000-02-05
7619,1,38.41,2000-06-11
7620,1,77.1,2000-08-01
7622,1,72.29,2000-08-29
7624,1,49.78,2000-02-06
7625,1,45.63,2000-03-10
7627,1,49.9,2000-10-24
7628,1,77.34,2000-01-20
7630,1,91.5,2000-11-26
7631,1,54.9,2000-11-09
7633,1,80.05,2000-06-23
7634,1,43.74,2000-07-26
7637,1,40.53,2000-02-15
7639,1,45.76,2000-04-29
7643,1,94.05,2000-05-23
7644,1,79.96,2000-07-10
7645,1,72.71,2000-06-04
7646,1,61.84,2000-05-11
7649,1,46.63,2000-09-09
7650,1,86.99,2000-04-02
7652,1,45.9,2000-11-21
7653,1,74.33,2000-08-15
7654,1,99.1,2000-11-04
7656,1,72.45,2000-06-05
7657,1,51.39,2000-05-03
7659,1,98.22,2000-07-16
7660,1,47.87,2000-04-14
7662,1,55.1,2000-08-30
7665,1,54.43,2000-06-08
7666,1,42.45,2000-05-30
7668,1,35.48,2000-03-03
7671,1,84.08,2000-05-10
7674,1,35.09,2000-12-25
7675,1,93.49,2000-10-18
7676,1,60.41,2000-04-12
7678,1,78.97,2000-10-17
7679,1,42.28,2000-07-22
7680,1,92.62,2000-06-09
7681,1,79.18,2000-04-24
7682,1,70.88,2000-01-07
7687,1,42.93,2000-04-17
7689,1,82.25,2000-05-20
7691,1,35.17,2000-08-26
7692,1,95.64,2000-10-19
7694,1,49.83,2000-11-25
7695,1,41.79,2000-10-12
7696,1,45.56,2000-09-27
7697,1,89.53,2000-01-20
7698,1,91.08,2000-04-26
7700,1,49.69,2000-06-12
7702,1,67.26,2000-08-30
7703,1,81.57,2000-05-13
7704,1,44.54,2000-12-23
7707,1,61.75,2000-04-20
7709,1,94.39,2000-08-08
7710,1,69.66,2000-11-26
7711,1,74.03,2000-10-06
7712,1,79.58,2000-05-27
7713,1,45.74,2000-10-07
7714,1,52.85,2000-12-23
7715,1,92.45,2000-09-13
7716,1,80.92,2000-07-07
7718,1,73.31,2000-10-11
7719,1,44.72,2000-04-30
7720,1,89.86,2000-03-31
7722,1,83.76,2000-12-29
7723,1,47.56,2000-03-13
7724,1,49.9,2000-10-13
7730,1,85.01,2000-11-12
7731,1,68.05,2000-08-23
7734,1,65.93,2000-10-30
7736,1,57.07,2000-09-23
7737,1,60.37,2000-08-30
7739,1,93.58,2000-08-02
7740,1,76.39,2000-11-29
7742,1,85.01,2000-03-22
7744,1,70.18,2000-12-09
7746,1,85.69,2000-07-25
7747,1,35.79,2000-08-01
7749,1,43.37,2000-05-03
7750,1,45.63,2000-02-25
7751,1,76.73,2000-10-28
7752,1,47.14,2000-05-09
7754,1,73.24,2000-05-17
7755,1,45.44,2000-07-12
7757,1,70.98,2000-03-02
7759,1,64.51,2000-05-23
7761,1,76.68,2000-04-30
7762,1,92.92,2000-11-04
7763,1,75.29,2000-02-09
7764,1,94.34,2000-06-09
7767,1,84.19,2000-12-17
7769,1,76.1,2000-05-24
7770,1,82.56,2000-08-14
7771,1,83.66,2000-04-05
7772,1,46.56,2000-05-24
7774,1,84.38,2000-02-28
7776,1,69.19,2000-08-22
7777,1,59.01,2000-07-13
7778,1,98.43,2000-05-08
7779,1,39.08,2000-11-13
7780,1,56.7,2000-05-07
7782,1,75.68,2000-11-26
7784,1,66.13,2000-03-06
7785,1,86.71,2000-10-08
7786,1,52.34,2000-01-10
7788,1,97.7,2000-01-30
7790,1,69.56,2000-07-06
7791,1,61.66,2000-12-09
7792,1,45.45,2000-04-05
7794,1,54.8,2000-12-16
7795,1,63.54,2000-11-08
7797,1,95.39,2000-11-15
7798,1,85.79,2000-02-22
7799,1,71.49,2000-11-09
7800,1,86.16,2000-01-01
7801,1,93.63,2000-04-21
7804,1,48.92,2000-08-25
7806,1,90.89,2000-08-03
7810,1,62.91,2000-01-28
7811,1,70.79,2000-12-01
7812,1,78.83,2000-10-12
7813,1,60.71,2000-08-04
7814,1,43.94,2000-04-02
7815,1,88.47,2000-06-09
7816,1,85.45,2000-02-07
7818,1,49.52,2000-06-17
7819,1,95.16,2000-02-01
7820,1,62.49,2000-06-30
7823,1,88.51,2000-04-28
7824,1,60.69,2000-06-14
7825,1,56.54,2000-09-04
7829,1,50.15,2000-06-01
7830,1,75.69,2000-04-02
7831,1,86.73,2000-01-11
7832,1,66.67,2000-04-02
7833,1,86.23,2000-07-28
7834,1,38.31,2000-08-04
7835,1,51.78,2000-02-18
7836,1,39.12,2000-03-10
7837,1,77.2,2000-05-22
7839,1,86.75,2000-08-29
7843,1,77.77,2000-03-08
7846,1,52.16,2000-07-19
7852,1,36.57,2000-09-24
7854,1,90.12,2000-06-01
7855,1,55.82,2000-04-02
7856,1,49.42,2000-01-13
7857,1,36.68,2000-05-15
7858,1,52.2,2000-09-21
7859,1,61.63,2000-06-08
7861,1,67.45,2000-09-27
